bird_y,bird_velocity,pipe_x,pipe_height,action
351.5,0,600,305,1
351.5,0,600,305,1
351.5,0,600,305,0
351.5,0,600,305,1
351.5,0,600,305,1
351.5,0,600,305,0
351.5,0,600,305,1
351.5,0,600,305,0
351.5,0,600,305,0
351.5,0,600,305,1
342.5,-10.5,595,305,1
342.5,-10.5,595,305,1
357.5,0,595,305,0
342.5,-10.5,595,305,1
342.5,-10.5,595,305,1
357.5,0,595,305,0
342.5,-10.5,595,305,1
357.5,0,595,305,0
357.5,0,595,305,0
342.5,-10.5,595,305,1
333.5,-10.5,590,305,1
333.5,-10.5,590,305,1
371.0,0,590,305,0
333.5,-10.5,590,305,1
333.5,-10.5,590,305,1
371.0,0,590,305,0
333.5,-10.5,590,305,1
371.0,0,590,305,0
371.0,0,590,305,0
333.5,-10.5,590,305,1
324.5,-10.5,585,305,1
324.5,-10.5,585,305,1
387.0,0,585,305,0
324.5,-10.5,585,305,1
324.5,-10.5,585,305,0
387.0,0,585,305,0
324.5,-10.5,585,305,1
387.0,0,585,305,0
387.0,0,585,305,0
324.5,-10.5,585,305,1
315.5,-10.5,580,305,1
315.5,-10.5,580,305,1
403.0,0,580,305,0
315.5,-10.5,580,305,1
309.5,-10.5,580,305,0
403.0,0,580,305,0
315.5,-10.5,580,305,1
403.0,0,580,305,0
403.0,0,580,305,0
315.5,-10.5,580,305,1
306.5,-10.5,575,305,1
306.5,-10.5,575,305,1
419.0,0,575,305,0
306.5,-10.5,575,305,1
291.5,-10.5,575,305,0
419.0,0,575,305,0
306.5,-10.5,575,305,1
419.0,0,575,305,0
419.0,0,575,305,0
306.5,-10.5,575,305,1
297.5,-10.5,570,305,1
297.5,-10.5,570,305,1
435.0,0,570,305,0
297.5,-10.5,570,305,1
273.5,-10.5,570,305,0
435.0,0,570,305,0
297.5,-10.5,570,305,1
435.0,0,570,305,0
435.0,0,570,305,0
297.5,-10.5,570,305,1
288.5,-10.5,565,305,1
288.5,-10.5,565,305,1
451.0,0,565,305,0
288.5,-10.5,565,305,1
258.5,-10.5,565,305,0
451.0,0,565,305,0
288.5,-10.5,565,305,1
451.0,0,565,305,0
451.0,0,565,305,0
288.5,-10.5,565,305,1
279.5,-10.5,560,305,1
279.5,-10.5,560,305,1
467.0,0,560,305,0
279.5,-10.5,560,305,1
249.5,-10.5,560,305,0
467.0,0,560,305,0
279.5,-10.5,560,305,1
467.0,0,560,305,0
467.0,0,560,305,0
279.5,-10.5,560,305,1
270.5,-10.5,555,305,1
270.5,-10.5,555,305,1
483.0,0,555,305,0
270.5,-10.5,555,305,1
249.5,-10.5,555,305,0
483.0,0,555,305,0
270.5,-10.5,555,305,1
483.0,0,555,305,0
483.0,0,555,305,0
270.5,-10.5,555,305,1
261.5,-10.5,550,305,1
261.5,-10.5,550,305,1
499.0,0,550,305,0
261.5,-10.5,550,305,1
261.5,-10.5,550,305,0
499.0,0,550,305,0
261.5,-10.5,550,305,1
499.0,0,550,305,0
499.0,0,550,305,0
261.5,-10.5,550,305,1
252.5,-10.5,545,305,1
252.5,-10.5,545,305,1
515.0,0,545,305,0
252.5,-10.5,545,305,1
277.5,-10.5,545,305,0
515.0,0,545,305,0
252.5,-10.5,545,305,1
515.0,0,545,305,0
515.0,0,545,305,0
252.5,-10.5,545,305,1
243.5,-10.5,540,305,1
243.5,-10.5,540,305,1
531.0,0,540,305,0
243.5,-10.5,540,305,1
293.5,-10.5,540,305,0
531.0,0,540,305,0
243.5,-10.5,540,305,1
531.0,0,540,305,0
531.0,0,540,305,0
243.5,-10.5,540,305,1
234.5,-10.5,535,305,1
234.5,-10.5,535,305,1
547.0,0,535,305,0
234.5,-10.5,535,305,1
309.5,-10.5,535,305,0
547.0,0,535,305,0
234.5,-10.5,535,305,1
547.0,0,535,305,0
547.0,0,535,305,0
234.5,-10.5,535,305,1
225.5,-10.5,530,305,1
225.5,-10.5,530,305,1
563.0,0,530,305,0
225.5,-10.5,530,305,1
325.5,-10.5,530,305,0
563.0,0,530,305,0
225.5,-10.5,530,305,1
563.0,0,530,305,0
563.0,0,530,305,0
225.5,-10.5,530,305,1
216.5,-10.5,525,305,1
216.5,-10.5,525,305,1
579.0,0,525,305,0
216.5,-10.5,525,305,1
341.5,-10.5,525,305,1
579.0,0,525,305,0
216.5,-10.5,525,305,1
579.0,0,525,305,0
579.0,0,525,305,0
216.5,-10.5,525,305,1
207.5,-10.5,520,305,1
207.5,-10.5,520,305,1
595.0,0,520,305,0
207.5,-10.5,520,305,1
332.5,-10.5,520,305,1
595.0,0,520,305,0
207.5,-10.5,520,305,1
595.0,0,520,305,0
595.0,0,520,305,0
207.5,-10.5,520,305,1
198.5,-10.5,515,305,1
198.5,-10.5,515,305,1
611.0,0,515,305,0
198.5,-10.5,515,305,1
323.5,-10.5,515,305,0
611.0,0,515,305,0
198.5,-10.5,515,305,1
611.0,0,515,305,0
611.0,0,515,305,0
198.5,-10.5,515,305,1
189.5,-10.5,510,305,1
189.5,-10.5,510,305,1
627.0,0,510,305,0
189.5,-10.5,510,305,1
308.5,-10.5,510,305,0
627.0,0,510,305,0
189.5,-10.5,510,305,1
627.0,0,510,305,0
627.0,0,510,305,0
189.5,-10.5,510,305,1
180.5,-10.5,505,305,1
180.5,-10.5,505,305,1
643.0,0,505,305,0
180.5,-10.5,505,305,1
290.5,-10.5,505,305,0
643.0,0,505,305,0
180.5,-10.5,505,305,1
643.0,0,505,305,0
643.0,0,505,305,0
180.5,-10.5,505,305,1
171.5,-10.5,500,305,1
171.5,-10.5,500,305,1
659.0,0,500,305,0
171.5,-10.5,500,305,1
272.5,-10.5,500,305,0
659.0,0,500,305,0
171.5,-10.5,500,305,1
659.0,0,500,305,0
659.0,0,500,305,0
171.5,-10.5,500,305,1
162.5,-10.5,495,305,1
162.5,-10.5,495,305,1
675.0,0,495,305,0
162.5,-10.5,495,305,1
257.5,-10.5,495,305,0
675.0,0,495,305,0
162.5,-10.5,495,305,1
675.0,0,495,305,0
675.0,0,495,305,0
162.5,-10.5,495,305,1
153.5,-10.5,490,305,1
153.5,-10.5,490,305,1
691.0,0,490,305,0
153.5,-10.5,490,305,1
248.5,-10.5,490,305,0
691.0,0,490,305,0
153.5,-10.5,490,305,1
